#Maintained by: Olderst for: Keyboard Patches
#graphics_Rename-VGA.txt

# Note: Some DSDT/SSDTs use VGA for the integrated graphics device, like Pegatron Laptops,

# rename VGA -> IGPU for better power management
into_all all code_regex VGA\. replaceall_matched begin IGPU. end;
into_all all code_regex \.VGA replaceall_matched begin .IGPU end;
into_all all code_regex \sGVGA, replaceall_matched begin IGPU, end;
into_all all code_regex \VGAF, replaceall_matched begin IGPU, end;
into_all all code_regex \VGAR, replaceall_matched begin IGPU, end;
into_all all code_regex \(VGA replaceall_matched begin (IGPU end;
into_all all label VGA set_label begin IGPU end;
into_all all label _SB.PCI0.VGA set_label begin _SB.PCI0.IGPU end;
into_all all label \_SB.PCI0.VGA set_label begin \_SB.PCI0.IGPU end;
into_all all label _SB.PCI0.RP00.VGA set_label begin _SB.PCI0.PEGP.IGPU end;
into_all all label \_SB.PCI0.RP00.VGA set_label begin \_SB.PCI0.PEGP.IGPU end;
into_all all label ^^^VGA set_label begin ^^^IGPU end;
into_all all label ^^VGA set_label begin ^^IGPU end;
into_all all label ^VGA set_label begin ^IGPU end;
